timestamp,value
2015-09-11T12:09:00,0.03813608509094318
2015-09-11T12:19:00,0.027274917522743476
2015-09-11T12:29:00,0.10628687166170525
2015-09-11T12:39:00,0.1362797060900875
2015-09-11T12:49:00,0.086628989279845
2015-09-11T12:59:00,0.1461100985843058
2015-09-11T13:29:00,0.08334058425753309
2015-09-11T13:39:00,0.015360313282245507
2015-09-11T13:49:00,0.10936538808460787
2015-09-11T13:59:00,0.08609284301562156
2015-09-11T14:09:00,0.020823137931660417
2015-09-11T14:19:00,0.1275842638920077
2015-09-11T14:29:00,0.052688525979982456
2015-09-11T14:39:00,0.06482184447297235
2015-09-11T14:49:00,0.06401119413579105
2015-09-11T14:59:00,0.029925809500034036
2015-09-11T15:09:00,0.04130013597841774
2015-09-11T15:19:00,0.02963705017833737
2015-09-11T15:29:00,0.07116745557878368
2015-09-11T15:39:00,0.2531232171505206
2015-09-11T15:49:00,0.025979067511575905
2015-09-11T15:59:00,0.04361556211996391
2015-09-11T16:09:00,0.0355085291304932
2015-09-11T16:19:00,0.053233985008048886
2015-09-11T16:29:00,0.14688128010588328
2015-09-11T16:39:00,0.12320654970517322
2015-09-11T16:49:00,0.08211365765129625
2015-09-11T16:59:00,0.09909399701641688
2015-09-11T17:09:00,0.05283320236481421
2015-09-11T17:19:00,0.028974520262848684
2015-09-11T17:29:00,0.06744779094797634
2015-09-11T17:39:00,0.08050234708202592
2015-09-11T17:49:00,0.01645270832002517
2015-09-11T17:59:00,0.17175667287963076
2015-09-11T18:09:00,0.3454966437914884
2015-09-11T18:19:00,0.1411713280881587
2015-09-11T18:39:00,0.02704178511577178
2015-09-11T18:49:00,0.12595798145017928
2015-09-11T18:59:00,0.02406849178290784
2015-09-11T19:09:00,0.2737303830727833
2015-09-11T19:12:00,0.08516909845480114
2015-09-11T19:22:00,0.017818032456366494
2015-09-11T19:32:00,0.22158356272697227
2015-09-11T19:42:00,0.08889495841510546
2015-09-11T19:52:00,0.03521937077042029
2015-09-11T20:02:00,0.039925125416676206
2015-09-11T20:12:00,0.012451723241586598
2015-09-11T20:22:00,0.08752216607317684
2015-09-11T20:32:00,0.09136850938376605
2015-09-11T20:42:00,0.031142510026459846
2015-09-11T20:52:00,0.03719902364404475
2015-09-11T21:02:00,0.203870950536956
2015-09-11T21:12:00,0.0957747147362803
2015-09-11T23:12:00,0.2929571806781643
2015-09-11T23:22:00,0.2600479407542856
2015-09-11T23:32:00,0.3309568754246904
2015-09-11T23:42:00,0.025065110154478185
2015-09-11T23:52:00,0.2955488178805361
2015-09-12T00:02:00,0.339046109920259
2015-09-12T00:12:00,0.31905250709502814
2015-09-12T00:22:00,0.07534845042438172
2015-09-12T00:42:00,0.06177851119541089
2015-09-12T00:52:00,0.02784248932252946
2015-09-12T01:12:00,0.1676070005960247
2015-09-12T01:42:00,10.284919095812045
2015-09-12T01:52:00,4.141627015848167
2015-09-12T02:12:00,1.7709255440326235
2015-09-12T02:20:00,0.7202338723964863
2015-09-12T02:42:00,5.182606448640361
2015-09-12T02:53:00,3.8138776624821937
2015-09-12T07:12:00,11.364601939994033
2015-09-12T07:22:00,0.06459451074109464
2015-09-12T07:52:00,0.2952176397796215
2015-09-12T08:42:00,0.439900685654374
2015-09-12T10:02:00,0.09691281015170938
2015-09-12T10:12:00,0.018668756875569962
2015-09-12T10:32:00,0.0919765420718241
2015-09-12T13:57:00,0.045715193217640754
2015-09-12T14:17:00,0.06478951632350398
2015-09-12T14:27:00,0.08771226094040536
2015-09-12T14:47:00,0.04682716606574891
2015-09-12T15:57:00,0.02688659026798099
2015-09-12T16:17:00,0.07873463388283167
2015-09-12T16:27:00,0.005820641293636472
2015-09-12T16:47:00,0.10732186771304182
2015-09-12T19:27:00,0.03102936638768638
2015-09-12T19:37:00,0.022959948071858454
2015-09-12T21:27:00,0.1299587159413726
2015-09-12T23:27:00,0.08206456883899209
2015-09-12T23:47:00,0.09755970527065821
2015-09-12T23:57:00,0.07617629785157369
2015-09-13T00:37:00,0.069411461542109
2015-09-13T00:47:00,0.01946718264950679
2015-09-13T00:57:00,0.05708739393274662
2015-09-13T01:07:00,0.06225914081118836
2015-09-13T01:27:00,0.19101787273950124
2015-09-13T01:37:00,0.08572967863631616
2015-09-13T01:47:00,0.05764382571919307
2015-09-13T01:57:00,0.017982635289407002
2015-09-13T02:07:00,0.03365199445500269
2015-09-13T03:07:00,0.10489915132613861
2015-09-13T03:27:00,0.04927111424127109
2015-09-13T04:07:00,0.060091379205129115
2015-09-13T04:27:00,0.07649806149781921
2015-09-13T04:37:00,0.358881618652728
2015-09-13T04:47:00,0.17892344654693748
2015-09-13T04:57:00,0.03367016841483009
2015-09-13T05:07:00,0.025690770967193285
2015-09-13T05:17:00,0.13063705434339787
2015-09-13T05:27:00,0.08600177416309833
2015-09-13T05:37:00,0.05215324039232791
2015-09-13T05:57:00,0.17685337760216277
2015-09-13T06:17:00,0.15941774117348462
2015-09-13T06:27:00,0.08545840339946895
2015-09-13T06:37:00,0.06781582456821758
2015-09-13T06:47:00,0.06774909830121643
2015-09-13T06:57:00,0.07139953460248635
2015-09-13T07:17:00,0.02859048156971513
2015-09-13T07:27:00,0.06253476975210889
2015-09-13T07:37:00,0.06889235645966979
2015-09-13T07:47:00,0.03347281897280679
2015-09-13T07:57:00,0.08238026685387795
2015-09-13T08:07:00,0.06438978671631329
2015-09-13T08:27:00,0.06769761809357941
2015-09-13T09:07:00,0.013471609411160075
2015-09-13T09:17:00,0.06482650085489389
2015-09-13T09:47:00,0.06744266646848694
2015-09-13T09:57:00,0.045090260649907295
2015-09-13T11:57:00,0.006654022977973201
2015-09-13T12:17:00,0.013982790741238758
2015-09-13T12:47:00,0.16288470918750442
2015-09-13T13:27:00,0.2418170774767174
2015-09-13T14:09:00,0.17154112645418848
2015-09-13T15:19:00,0.04778090331313308
2015-09-13T15:29:00,0.0563605147696629
2015-09-13T15:39:00,0.10524393344518487
2015-09-13T15:49:00,0.04425308591498452
2015-09-13T16:19:00,0.022272862176654733
2015-09-13T16:29:00,0.1286898393159601
2015-09-13T16:49:00,0.007303652693951716
2015-09-13T16:59:00,0.03671911708016564
2015-09-13T17:29:00,0.12019877672685898
2015-09-13T17:59:00,0.07007428113868773
2015-09-13T18:19:00,0.044541133244269684
2015-09-13T18:59:00,0.047147634845027674
2015-09-13T19:09:00,0.025698941053329556
2015-09-13T19:49:00,0.11502252350197345
2015-09-13T19:59:00,0.08195089388823432
2015-09-13T20:09:00,0.046160064819351206
2015-09-13T20:19:00,0.05129229016768027
2015-09-13T20:29:00,0.04819416288833514
2015-09-13T22:09:00,0.0859206057990509
2015-09-13T22:59:00,0.07511397965593232
2015-09-13T23:09:00,0.059931346382423194
2015-09-13T23:29:00,0.05515429438194052
2015-09-14T00:59:00,0.044087747469269925
2015-09-14T01:29:00,0.01156450818706878
2015-09-14T03:19:00,0.06648700297701295
2015-09-14T03:59:00,0.031852162072018506
2015-09-14T05:39:00,0.041495925058634135
2015-09-14T05:49:00,0.09616672612667031
2015-09-14T06:09:00,0.06886334255745838
2015-09-14T06:19:00,0.04032836387800381
2015-09-14T07:49:00,0.03644406502460085
2015-09-14T07:59:00,0.0308331027304382
2015-09-14T09:09:00,0.13290429760668454
2015-09-14T09:19:00,0.0124561286725556
2015-09-14T09:39:00,0.013274640628208286
2015-09-14T09:49:00,0.020420796342296144
2015-09-14T10:09:00,0.0325161492077823
2015-09-14T10:19:00,0.07288746195894014
2015-09-14T10:29:00,0.14957543660413028
2015-09-14T10:39:00,0.048999882567511095
2015-09-14T10:59:00,0.05672567790676849
2015-09-14T11:09:00,0.04078927811300216
2015-09-14T11:19:00,0.010286888136795597
2015-09-14T11:39:00,0.018659014428401195
2015-09-14T11:49:00,0.07567992784160223
2015-09-14T11:59:00,0.029236935685778224
2015-09-14T12:09:00,0.04363760450470794
2015-09-14T12:19:00,0.06194462728053977
2015-09-14T12:29:00,0.05642806894154835
2015-09-14T12:39:00,0.04377159836680836
2015-09-14T12:49:00,0.5687611301721367
2015-09-14T12:59:00,0.5530311652742484
2015-09-14T13:09:00,0.18607582638680248
2015-09-14T13:19:00,0.02667347162476341
